"User Story: User Story Reference","User Story: Owner Name","Release","JIRA key","User Story: Created By"
"US-0010150","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-43408","Aayush Shrivastava"
"US-0010221","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-47672","Aayush Shrivastava"
"US-0010336","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-43753","Aayush Shrivastava"
"US-0010338","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44036","Aayush Shrivastava"
"US-0010398","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44424","Aayush Shrivastava"
"US-0010401","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-40708","Aayush Shrivastava"
"US-0010416","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44079","Aayush Shrivastava"
"US-0010460","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44540","Aayush Shrivastava"
"US-0010476","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44542","Aayush Shrivastava"
"US-0010477","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44542","Aayush Shrivastava"
"US-0010478","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44542","Aayush Shrivastava"
"US-0010498","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44550","Aayush Shrivastava"
"US-0010501","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44550","Aayush Shrivastava"
"US-0010513","Aayush Shrivastava","Dearborn PNM Phase 3 release","sfdc-44542","Aayush Shrivastava"
"US-0010527","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44550","Aayush Shrivastava"
"US-0010543","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-42518","Aayush Shrivastava"
"US-0010576","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44452","Aayush Shrivastava"
"US-0010588","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44764","Aayush Shrivastava"
"US-0010610","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-47672","Aayush Shrivastava"
"US-0010636","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44854","Aayush Shrivastava"
"US-0010637","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44854","Aayush Shrivastava"
"US-0010658","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44869","Aayush Shrivastava"
"US-0010667","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44796","Aayush Shrivastava"
"US-0010672","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44796","Aayush Shrivastava"
"US-0010690","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-45110","Aayush Shrivastava"
"US-0010699","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-45135","Aayush Shrivastava"
"US-0010711","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-45151","Aayush Shrivastava"
"US-0010713","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44979","Aayush Shrivastava"
"US-0010714","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-40708","Aayush Shrivastava"
"US-0010725","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-45022","Aayush Shrivastava"
"US-0010737","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44854","Aayush Shrivastava"
"US-0010747","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDc-44560","Aayush Shrivastava"
"US-0010757","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44869","Aayush Shrivastava"
"US-0010758","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44869","Aayush Shrivastava"
"US-0010845","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44981","Aayush Shrivastava"
"US-0010847","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-45441","Aayush Shrivastava"
"US-0010854","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-45356","Aayush Shrivastava"
"US-0010906","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-45685","Aayush Shrivastava"
"US-0010966","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-45456","Aayush Shrivastava"
"US-0011048","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-45674","Aayush Shrivastava"
"US-0011057","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-46047","Aayush Shrivastava"
"US-0011058","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-46048","Aayush Shrivastava"
"US-0011087","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-46104","Aayush Shrivastava"
"US-0011106","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-43784","Aayush Shrivastava"
"US-0011110","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44114","Aayush Shrivastava"
"US-0011118","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-43785","Aayush Shrivastava"
"US-0011134","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-45680","Aayush Shrivastava"
"US-0011142","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-46302","Aayush Shrivastava"
"US-0011146","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-46330","Aayush Shrivastava"
"US-0011202","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-46306","Aayush Shrivastava"
"US-0011204","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-46304","Aayush Shrivastava"
"US-0011205","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-46325","Aayush Shrivastava"
"US-0011238","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-45674","Aayush Shrivastava"
"US-0011406","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-46403","Aayush Shrivastava"
"US-0011412","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-46801","Aayush Shrivastava"
"US-0011423","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-46801","Aayush Shrivastava"
"US-0011434","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-46404","Aayush Shrivastava"
"US-0011468","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-46814","Aayush Shrivastava"
"US-0011470","Aayush Shrivastava","Dearborn PNM Phase 3 release","","Aayush Shrivastava"
"US-0011484","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-45990","Aayush Shrivastava"
"US-0011490","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-46012","Aayush Shrivastava"
"US-0011504","Aayush Shrivastava","Dearborn PNM Phase 3 release","","Aayush Shrivastava"
"US-0011505","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-44614","Aayush Shrivastava"
"US-0011512","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-47057","Aayush Shrivastava"
"US-0011528","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-46811","Aayush Shrivastava"
"US-0011529","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-46404","Aayush Shrivastava"
"US-0011567","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-47134","Aayush Shrivastava"
"US-0011588","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-46789","Aayush Shrivastava"
"US-0011590","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-46822","Aayush Shrivastava"
"US-0011607","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-47295","Aayush Shrivastava"
"US-0011623","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-47050","Aayush Shrivastava"
"US-0011627","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-46812","Aayush Shrivastava"
"US-0011637","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-47339","Aayush Shrivastava"
"US-0011647","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-46405","Aayush Shrivastava"
"US-0011720","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-47439","Aayush Shrivastava"
"US-0011723","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-47448","Aayush Shrivastava"
"US-0011771","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-47071","Aayush Shrivastava"
"US-0011779","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-47456","Aayush Shrivastava"
"US-0011782","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-47592","Aayush Shrivastava"
"US-0011789","Aayush Shrivastava","Dearborn PNM Phase 3 release","SFDC-47598","Aayush Shrivastava"
"US-0008252","Aayush Shrivastava","Dearborn PNM Release","SFDC-38881","Aayush Shrivastava"
"US-0008257","Aayush Shrivastava","Dearborn PNM Release","SFDC-38846","Aayush Shrivastava"
"US-0008271","Aayush Shrivastava","Dearborn PNM Release","SFDC-38854","Aayush Shrivastava"
"US-0008289","Aayush Shrivastava","Dearborn PNM Release","SFDC-38114","Aayush Shrivastava"
"US-0008293","Aayush Shrivastava","Dearborn PNM Release","SFDC-39651","Aayush Shrivastava"
"US-0010104","Aayush Shrivastava","Dearborn PNM Release","SFDC-43409","Aayush Shrivastava"
"US-0010115","Aayush Shrivastava","Dearborn PNM Release","SFDC-43410","Aayush Shrivastava"
"US-0010149","Aayush Shrivastava","Dearborn PNM Release","SFDC-41599","Aayush Shrivastava"
"US-0010156","Aayush Shrivastava","Dearborn PNM Release","SFDC-43991","Aayush Shrivastava"
"US-0010201","Aayush Shrivastava","Dearborn PNM Release","SFDC-44049","Aayush Shrivastava"
"US-0010328","Aayush Shrivastava","Dearborn PNM Release","SFDC-44294","Aayush Shrivastava"
"US-0010351","Aayush Shrivastava","Dearborn PNM Release","SFDC-44336","Aayush Shrivastava"
"US-0010352","Aayush Shrivastava","Dearborn PNM Release","","Aayush Shrivastava"
"US-0010386","Aayush Shrivastava","Dearborn PNM Release","SFDC-44424","Aayush Shrivastava"
"US-0010504","Aayush Shrivastava","Dearborn PNM Release","","Aayush Shrivastava"
"US-0010622","Aayush Shrivastava","Dearborn PNM Release","SFDC-44424","Aayush Shrivastava"
"US-0010795","Aayush Shrivastava","Dearborn PNM Release","SFDC-45206","Aayush Shrivastava"
"US-0010810","Aayush Shrivastava","Dearborn PNM Release","SFDC-45346","Aayush Shrivastava"
"US-0010826","Aayush Shrivastava","Dearborn PNM Release","SFDC-45415","Aayush Shrivastava"
"US-0010836","Aayush Shrivastava","Dearborn PNM Release","SFDC-45346","Aayush Shrivastava"
"US-0010977","Aayush Shrivastava","Dearborn PNM Release","SFDC-45599","Aayush Shrivastava"
"US-0007763","Aayush Shrivastava","Dearborn PNM Release","SFDC-38505","Aayush Shrivastava"
"US-0007817","Aayush Shrivastava","Dearborn PNM Release","SFDC-38496","Aayush Shrivastava"
"US-0007856","Aayush Shrivastava","Dearborn PNM Release","SFDC-38115","Aayush Shrivastava"
"US-0007866","Aayush Shrivastava","Dearborn PNM Release","SFDC-39167","Aayush Shrivastava"
"US-0007867","Aayush Shrivastava","Dearborn PNM Release","SFDC-39043","Aayush Shrivastava"
"US-0007980","Aayush Shrivastava","Dearborn PNM Release","SFDC-39170","Aayush Shrivastava"
"US-0007981","Aayush Shrivastava","Dearborn PNM Release","SFDC-38761","Aayush Shrivastava"
"US-0008027","Aayush Shrivastava","Dearborn PNM Release","SFDC-38041","Aayush Shrivastava"
"US-0008028","Aayush Shrivastava","Dearborn PNM Release","SFDC-39129","Aayush Shrivastava"
"US-0008029","Aayush Shrivastava","Dearborn PNM Release","SFDC-39134","Aayush Shrivastava"
"US-0008030","Aayush Shrivastava","Dearborn PNM Release","SFDC-39357","Aayush Shrivastava"
"US-0008048","Aayush Shrivastava","Dearborn PNM Release","SFDC-39094","Aayush Shrivastava"
"US-0008077","Aayush Shrivastava","Dearborn PNM Release","SFDC-39374","Aayush Shrivastava"
"US-0008099","Aayush Shrivastava","Dearborn PNM Release","SFDC-39446","Aayush Shrivastava"
"US-0008105","Aayush Shrivastava","Dearborn PNM Release","SFDC-39479","Aayush Shrivastava"
"US-0008129","Aayush Shrivastava","Dearborn PNM Release","SFDC-39492","Aayush Shrivastava"
"US-0008157","Aayush Shrivastava","Dearborn PNM Release","SFDC-39582","Aayush Shrivastava"
"US-0008204","Aayush Shrivastava","Dearborn PNM Release","SFDC-38789","Aayush Shrivastava"
"US-0008220","Aayush Shrivastava","Dearborn PNM Release","SFDC-40149","Aayush Shrivastava"
"US-0008223","Aayush Shrivastava","Dearborn PNM Release","SFDC-40155","Aayush Shrivastava"
"US-0008234","Aayush Shrivastava","Dearborn PNM Release","SFDC-40155","Aayush Shrivastava"
"US-0008238","Aayush Shrivastava","Dearborn PNM Release","SFDC-38789","Aayush Shrivastava"
"US-0008248","Aayush Shrivastava","Dearborn PNM Release","SFDC-38836","Aayush Shrivastava"
"US-0008536","Aayush Shrivastava","Dearborn PNM Release","SFDC-40290","Aayush Shrivastava"
"US-0008557","Aayush Shrivastava","Dearborn PNM Release","SFDC-40290","Aayush Shrivastava"
"US-0008558","Aayush Shrivastava","Dearborn PNM Release","SFDC-40334","Aayush Shrivastava"
"US-0008577","Aayush Shrivastava","Dearborn PNM Release","SFDC-40334","Aayush Shrivastava"
"US-0008578","Aayush Shrivastava","Dearborn PNM Release","SFDC-40344","Aayush Shrivastava"
"US-0008581","Aayush Shrivastava","Dearborn PNM Release","SFDC-40766","Aayush Shrivastava"
"US-0008595","Aayush Shrivastava","Dearborn PNM Release","SFDC-40334","Aayush Shrivastava"
"US-0008598","Aayush Shrivastava","Dearborn PNM Release","SFDC-40748","Aayush Shrivastava"
"US-0008614","Aayush Shrivastava","Dearborn PNM Release","SFDC-40748","Aayush Shrivastava"
"US-0008624","Aayush Shrivastava","Dearborn PNM Release","SFDC-40843","Aayush Shrivastava"
"US-0008625","Aayush Shrivastava","Dearborn PNM Release","SFDC-40334","Aayush Shrivastava"
"US-0008673","Aayush Shrivastava","Dearborn PNM Release","SFDC-40639","Aayush Shrivastava"
"US-0008674","Aayush Shrivastava","Dearborn PNM Release","SFDC-40639","Aayush Shrivastava"
"US-0008687","Aayush Shrivastava","Dearborn PNM Release","SFDC-40720","Aayush Shrivastava"
"US-0008688","Aayush Shrivastava","Dearborn PNM Release","SFDC-40639","Aayush Shrivastava"
