"User Story: User Story Reference","User Story: Owner Name","Release","JIRA key","User Story: Created By"
"US-0008692","Aayush Shrivastava","Dearborn PNM Release","SFDC-40718","Aayush Shrivastava"
"US-0008693","Aayush Shrivastava","Dearborn PNM Release","SFDC-40722","Aayush Shrivastava"
"US-0008695","Aayush Shrivastava","Dearborn PNM Release","SFDC-40757","Aayush Shrivastava"
"US-0008711","Aayush Shrivastava","Dearborn PNM Release","SFDC-40752","Aayush Shrivastava"
"US-0008712","Aayush Shrivastava","Dearborn PNM Release","SFDC-40710","Aayush Shrivastava"
"US-0008714","Aayush Shrivastava","Dearborn PNM Release","SFDC-40638","Aayush Shrivastava"
"US-0008721","Aayush Shrivastava","Dearborn PNM Release","SFDC-40639","Aayush Shrivastava"
"US-0008722","Aayush Shrivastava","Dearborn PNM Release","SFDC-40720","Aayush Shrivastava"
"US-0008724","Aayush Shrivastava","Dearborn PNM Release","SFDC-41022","Aayush Shrivastava"
"US-0008747","Aayush Shrivastava","Dearborn PNM Release","SFDC-40727","Aayush Shrivastava"
"US-0008766","Aayush Shrivastava","Dearborn PNM Release","SFDC-40639","Aayush Shrivastava"
"US-0008772","Aayush Shrivastava","Dearborn PNM Release","SFDC-40710","Aayush Shrivastava"
"US-0008791","Aayush Shrivastava","Dearborn PNM Release","SFDC-40973","Aayush Shrivastava"
"US-0008792","Aayush Shrivastava","Dearborn PNM Release","SFDC-40969","Aayush Shrivastava"
"US-0008801","Aayush Shrivastava","Dearborn PNM Release","SFDC-40971","Aayush Shrivastava"
"US-0008818","Aayush Shrivastava","Dearborn PNM Release","SFDC-40970","Aayush Shrivastava"
"US-0008829","Aayush Shrivastava","Dearborn PNM Release","SFDC-40835","Aayush Shrivastava"
"US-0008836","Aayush Shrivastava","Dearborn PNM Release","SFDC-41100","Aayush Shrivastava"
"US-0008853","Aayush Shrivastava","Dearborn PNM Release","SFDC-40847","Aayush Shrivastava"
"US-0008858","Aayush Shrivastava","Dearborn PNM Release","SFDC-40465","Aayush Shrivastava"
"US-0008871","Aayush Shrivastava","Dearborn PNM Release","SFDC-40846","Aayush Shrivastava"
"US-0008872","Aayush Shrivastava","Dearborn PNM Release","SFDC-41043","Aayush Shrivastava"
"US-0008883","Aayush Shrivastava","Dearborn PNM Release","SFDC-41100","Aayush Shrivastava"
"US-0008887","Aayush Shrivastava","Dearborn PNM Release","SFDC-41240","Aayush Shrivastava"
"US-0008894","Aayush Shrivastava","Dearborn PNM Release","SFDC-41234","Aayush Shrivastava"
"US-0008895","Aayush Shrivastava","Dearborn PNM Release","","Aayush Shrivastava"
"US-0008912","Aayush Shrivastava","Dearborn PNM Release","SFDC-41236","Aayush Shrivastava"
"US-0008943","Aayush Shrivastava","Dearborn PNM Release","SFDC-40762","Aayush Shrivastava"
"US-0008949","Aayush Shrivastava","Dearborn PNM Release","SFDC-40845","Aayush Shrivastava"
"US-0008959","Aayush Shrivastava","Dearborn PNM Release","SFDC-41542","Aayush Shrivastava"
"US-0008962","Aayush Shrivastava","Dearborn PNM Release","SFDC-41354","Aayush Shrivastava"
"US-0008963","Aayush Shrivastava","Dearborn PNM Release","","Aayush Shrivastava"
"US-0008969","Aayush Shrivastava","Dearborn PNM Release","","Aayush Shrivastava"
"US-0008973","Aayush Shrivastava","Dearborn PNM Release","","Aayush Shrivastava"
"US-0008980","Aayush Shrivastava","Dearborn PNM Release","","Aayush Shrivastava"
"US-0008991","Aayush Shrivastava","Dearborn PNM Release","SFDC-41543","Aayush Shrivastava"
"US-0008993","Aayush Shrivastava","Dearborn PNM Release","SFDC-41587","Aayush Shrivastava"
"US-0009002","Aayush Shrivastava","Dearborn PNM Release","SFDC-41588","Aayush Shrivastava"
"US-0009006","Aayush Shrivastava","Dearborn PNM Release","SFDC-41582","Aayush Shrivastava"
"US-0009011","Aayush Shrivastava","Dearborn PNM Release","SFDC-41616","Aayush Shrivastava"
"US-0009026","Aayush Shrivastava","Dearborn PNM Release","SFDC-41576","Aayush Shrivastava"
"US-0009047","Aayush Shrivastava","Dearborn PNM Release","SFDC-41672","Aayush Shrivastava"
"US-0009048","Aayush Shrivastava","Dearborn PNM Release","SFDC-41239","Aayush Shrivastava"
"US-0009065","Aayush Shrivastava","Dearborn PNM Release","SFDC-41601","Aayush Shrivastava"
"US-0009066","Aayush Shrivastava","Dearborn PNM Release","SFDC-41075","Aayush Shrivastava"
"US-0009071","Aayush Shrivastava","Dearborn PNM Release","SFDC-41259","Aayush Shrivastava"
"US-0009084","Aayush Shrivastava","Dearborn PNM Release","SFDC-41770","Aayush Shrivastava"
"US-0009175","Aayush Shrivastava","Dearborn PNM Release","SFDC-41910","Aayush Shrivastava"
"US-0009176","Aayush Shrivastava","Dearborn PNM Release","SFDC-41654","Aayush Shrivastava"
"US-0009177","Aayush Shrivastava","Dearborn PNM Release","SFDC-41602","Aayush Shrivastava"
"US-0009210","Aayush Shrivastava","Dearborn PNM Release","SFDC-41655","Aayush Shrivastava"
"US-0009212","Aayush Shrivastava","Dearborn PNM Release","SFDC-41975","Aayush Shrivastava"
"US-0009213","Aayush Shrivastava","Dearborn PNM Release","SFDC-41937?","Aayush Shrivastava"
"US-0009214","Aayush Shrivastava","Dearborn PNM Release","SFDC-41762","Aayush Shrivastava"
"US-0009242","Aayush Shrivastava","Dearborn PNM Release","SFDC-41088","Aayush Shrivastava"
"US-0009270","Aayush Shrivastava","Dearborn PNM Release","SFDC-42010","Aayush Shrivastava"
"US-0009274","Aayush Shrivastava","Dearborn PNM Release","SFDC-42007","Aayush Shrivastava"
"US-0009315","Aayush Shrivastava","Dearborn PNM Release","SFDC-42135","Aayush Shrivastava"
"US-0009316","Aayush Shrivastava","Dearborn PNM Release","SFDC-42135","Aayush Shrivastava"
"US-0009317","Aayush Shrivastava","Dearborn PNM Release","SFDC-42135","Aayush Shrivastava"
"US-0009318","Aayush Shrivastava","Dearborn PNM Release","SFDC-42135","Aayush Shrivastava"
"US-0009341","Aayush Shrivastava","Dearborn PNM Release","SFDC-42164","Aayush Shrivastava"
"US-0009353","Aayush Shrivastava","Dearborn PNM Release","SFDC-42190","Aayush Shrivastava"
"US-0009370","Aayush Shrivastava","Dearborn PNM Release","SFDC-42204","Aayush Shrivastava"
"US-0009387","Aayush Shrivastava","Dearborn PNM Release","SFDC-42233","Aayush Shrivastava"
"US-0009388","Aayush Shrivastava","Dearborn PNM Release","SFDC-42267","Aayush Shrivastava"
"US-0009437","Aayush Shrivastava","Dearborn PNM Release","SFDC-42386","Aayush Shrivastava"
"US-0009451","Aayush Shrivastava","Dearborn PNM Release","SFDC-42404","Aayush Shrivastava"
"US-0009497","Aayush Shrivastava","Dearborn PNM Release","SFDC-41075","Aayush Shrivastava"
"US-0009498","Aayush Shrivastava","Dearborn PNM Release","SFDC-42552","Aayush Shrivastava"
"US-0009526","Aayush Shrivastava","Dearborn PNM Release","SFDC-42595","Aayush Shrivastava"
"US-0009541","Aayush Shrivastava","Dearborn PNM Release","SFDC-47672","Aayush Shrivastava"
"US-0009557","Aayush Shrivastava","Dearborn PNM Release","SFDC-42724","Aayush Shrivastava"
"US-0009571","Aayush Shrivastava","Dearborn PNM Release","SFDC-41655","Aayush Shrivastava"
"US-0009586","Aayush Shrivastava","Dearborn PNM Release","SFDC-42705","Aayush Shrivastava"
"US-0009587","Aayush Shrivastava","Dearborn PNM Release","SFDC-42591","Aayush Shrivastava"
"US-0009597","Aayush Shrivastava","Dearborn PNM Release","SFDC-42552","Aayush Shrivastava"
"US-0009600","Aayush Shrivastava","Dearborn PNM Release","SFDC-42744","Aayush Shrivastava"
"US-0009632","Aayush Shrivastava","Dearborn PNM Release","SFDC-42846","Aayush Shrivastava"
"US-0009645","Aayush Shrivastava","Dearborn PNM Release","SFDC-42847","Aayush Shrivastava"
"US-0009646","Aayush Shrivastava","Dearborn PNM Release","SFDC-42845","Aayush Shrivastava"
"US-0009647","Aayush Shrivastava","Dearborn PNM Release","SFDC-47672","Aayush Shrivastava"
"US-0009656","Aayush Shrivastava","Dearborn PNM Release","SFDC-42867","Aayush Shrivastava"
"US-0009661","Aayush Shrivastava","Dearborn PNM Release","SFDC-42890","Aayush Shrivastava"
"US-0009667","Aayush Shrivastava","Dearborn PNM Release","SFDC-42884","Aayush Shrivastava"
"US-0009691","Aayush Shrivastava","Dearborn PNM Release","SFDC-42916","Aayush Shrivastava"
"US-0009696","Aayush Shrivastava","Dearborn PNM Release","SFDC-42846","Aayush Shrivastava"
"US-0009699","Aayush Shrivastava","Dearborn PNM Release","SFDC-42846","Aayush Shrivastava"
"US-0009730","Aayush Shrivastava","Dearborn PNM Release","SFDC-42891","Aayush Shrivastava"
"US-0009761","Aayush Shrivastava","Dearborn PNM Release","SFDC-43110","Aayush Shrivastava"
"US-0009763","Aayush Shrivastava","Dearborn PNM Release","SFDC-43098","Aayush Shrivastava"
"US-0009780","Aayush Shrivastava","Dearborn PNM Release","SFDC-43137","Aayush Shrivastava"
"US-0009781","Aayush Shrivastava","Dearborn PNM Release","SFDC-43087","Aayush Shrivastava"
"US-0009783","Aayush Shrivastava","Dearborn PNM Release","SFDC-43085","Aayush Shrivastava"
"US-0009813","Aayush Shrivastava","Dearborn PNM Release","SFDC-42916","Aayush Shrivastava"
"US-0009819","Aayush Shrivastava","Dearborn PNM Release","SFDC-42969","Aayush Shrivastava"
"US-0009841","Aayush Shrivastava","Dearborn PNM Release","SFDC-43338","Aayush Shrivastava"
"US-0009843","Aayush Shrivastava","Dearborn PNM Release","SFDC-38797","Aayush Shrivastava"
"US-0009852","Aayush Shrivastava","Dearborn PNM Release","SFDC-43337","Aayush Shrivastava"
"US-0009861","Aayush Shrivastava","Dearborn PNM Release","SFDC-43371","Aayush Shrivastava"
"US-0009874","Aayush Shrivastava","Dearborn PNM Release","SFDC-43371","Aayush Shrivastava"
"US-0009880","Aayush Shrivastava","Dearborn PNM Release","SFDC-43446","Aayush Shrivastava"
"US-0009921","Aayush Shrivastava","Dearborn PNM Release","SFDC-43503","Aayush Shrivastava"
"US-0009922","Aayush Shrivastava","Dearborn PNM Release","SFDC-42426","Aayush Shrivastava"
"US-0009924","Aayush Shrivastava","Dearborn PNM Release","SFDC-43504","Aayush Shrivastava"
"US-0009925","Aayush Shrivastava","Dearborn PNM Release","SFDC-43504","Aayush Shrivastava"
"US-0009927","Aayush Shrivastava","Dearborn PNM Release","SFDC-43504","Aayush Shrivastava"
"US-0010066","Aayush Shrivastava","Dearborn PNM Release","SFDC-43412","Aayush Shrivastava"
"US-0010081","Aayush Shrivastava","Dearborn PNM Release","SFDC-47672","Aayush Shrivastava"
"US-0007641","Aayush Shrivastava","Dearborn PNM Release","SFDC-38237","Aayush Shrivastava"
"US-0007652","Aayush Shrivastava","Dearborn PNM Release","SFDC-38181","Aayush Shrivastava"
"US-0007662","Aayush Shrivastava","Dearborn PNM Release","SFDC-38034","Aayush Shrivastava"
"US-0007669","Aayush Shrivastava","Dearborn PNM Release","SFDC-38043","Aayush Shrivastava"
"US-0008357","Aayush Shrivastava","Dearborn PNM Release","SFDC-40236","Aayush Shrivastava"
"US-0008379","Aayush Shrivastava","Dearborn PNM Release","SFDC-40236","Aayush Shrivastava"
"US-0008395","Aayush Shrivastava","Dearborn PNM Release","SFDC-40041","Aayush Shrivastava"
"US-0008397","Aayush Shrivastava","Dearborn PNM Release","SFDC-39647","Aayush Shrivastava"
"US-0008398","Aayush Shrivastava","Dearborn PNM Release","SFDC-40070","Aayush Shrivastava"
"US-0008399","Aayush Shrivastava","Dearborn PNM Release","SFDC-39649","Aayush Shrivastava"
"US-0008400","Aayush Shrivastava","Dearborn PNM Release","SFDC-39648","Aayush Shrivastava"
"US-0008412","Aayush Shrivastava","Dearborn PNM Release","SFDC-40063","Aayush Shrivastava"
"US-0008414","Aayush Shrivastava","Dearborn PNM Release","SFDC-40489","Aayush Shrivastava"
"US-0008462","Aayush Shrivastava","Dearborn PNM Release","SFDC-40549","Aayush Shrivastava"
"US-0008482","Aayush Shrivastava","Dearborn PNM Release","SFDC-40290","Aayush Shrivastava"
"US-0008483","Aayush Shrivastava","Dearborn PNM Release","SFDC-40290","Aayush Shrivastava"
"US-0008492","Aayush Shrivastava","Dearborn PNM Release","SFDC-39444","Aayush Shrivastava"
"US-0008498","Aayush Shrivastava","Dearborn PNM Release","SFDC-40579","Aayush Shrivastava"
"US-0008504","Aayush Shrivastava","Dearborn PNM Release","SFDC-38789","Aayush Shrivastava"
"US-0008517","Aayush Shrivastava","Dearborn PNM Release","SFDC-38789","Aayush Shrivastava"
"US-0008519","Aayush Shrivastava","Dearborn PNM Release","SFDC-38237","Aayush Shrivastava"
"US-0011229","Aayush Shrivastava","Dearborn PNM Release","SFDC-46360","Aayush Shrivastava"
"US-0011274","Aayush Shrivastava","Dearborn PNM Release","SFDC-46306","Aayush Shrivastava"
"US-0011277","Aayush Shrivastava","Dearborn PNM Release","SFDC-46304","Aayush Shrivastava"
"US-0011279","Aayush Shrivastava","Dearborn PNM Release","SFDC-46325","Aayush Shrivastava"
"US-0011312","Aayush Shrivastava","Dearborn PNM Release","SFDC-45744","Aayush Shrivastava"
"US-0011336","Aayush Shrivastava","Dearborn PNM Release","SFDC-45744","Aayush Shrivastava"
"US-0011350","Aayush Shrivastava","Dearborn PNM Release","SFDC-46475","Aayush Shrivastava"
"US-0011377","Aayush Shrivastava","Dearborn PNM Release","SFDC-46475","Aayush Shrivastava"
"US-0011405","Aayush Shrivastava","Dearborn PNM Release","SFDC-46783","Aayush Shrivastava"
"US-0011514","Aayush Shrivastava","Dearborn PNM Release","SFDC-47051","Aayush Shrivastava"
"US-0011533","Aayush Shrivastava","Dearborn PNM Release","","Aayush Shrivastava"
"US-0011546","Aayush Shrivastava","Dearborn PNM Release","SFDC-46541","Aayush Shrivastava"
"US-0011576","Aayush Shrivastava","Dearborn PNM Release","SFDC-46541","Aayush Shrivastava"
"US-0011598","Aayush Shrivastava","Dearborn PNM Release","SFDC-47094","Aayush Shrivastava"
"US-0011634","Aayush Shrivastava","Dearborn PNM Release","SFDC-47328","Aayush Shrivastava"
"US-0011673","Aayush Shrivastava","Dearborn PNM Release","SFDC-47267","Aayush Shrivastava"
"US-0011677","Aayush Shrivastava","Dearborn PNM Release","SFDC-47357","Aayush Shrivastava"
"US-0011699","Aayush Shrivastava","Dearborn PNM Release","SFDC-47406","Aayush Shrivastava"
